Iteration,Hash Function,Speed (s),Collisions,Per-Image Resistance,Second-per-Image Resistance (s),Entropy,Memory Usage (MiB),Efficiency Score
1,SHA-256,0.0,8502,True,1.6468048095703125,4.8125,0.0,0.00011767215067918756
1,SHA-512,0.0,8502,True,1.620999813079834,5.71875,0.0,0.00011768470062115317
1,SHA-3-256,0.0,8501,True,1.68959379196167,4.9375,0.0,0.00011768773031856459
1,SHA-3-512,0.0,8500,True,1.6776466369628906,5.90625,0.0,0.00011771500461663395
1,MD5,0.0,8503,True,1.6547887325286865,4.0,0.0,0.00011764705882352803
2,SHA-256,0.0,8502,True,1.639908790588379,4.8125,0.0,0.00011767215067918756
2,SHA-512,0.015615463256835938,8503,True,1.6451389789581299,5.71875,0.0,0.0001176706363440831
2,SHA-3-256,0.0,8501,True,1.643601894378662,4.9375,0.0,0.00011768773031856459
2,SHA-3-512,0.015619516372680664,8502,True,1.6380414962768555,5.90625,0.0,0.00011768708116050822
2,MD5,0.0,8501,True,1.5967628955841064,4.0,0.0,0.00011767474699929257
3,SHA-256,0.0,8500,True,1.651195764541626,4.8125,0.0,0.00011769985066831308
3,SHA-512,0.0,8504,True,1.6564548015594482,5.71875,0.0,0.00011765700776168435
3,SHA-3-256,0.0,8503,True,1.6394298076629639,4.9375,0.0,0.00011766003603338465
3,SHA-3-512,0.0,8500,True,1.6292438507080078,5.90625,0.0,0.00011771500461663395
3,MD5,0.0,8502,True,1.705216646194458,4.0,0.0,0.00011766090128250244
4,SHA-256,0.0,8502,True,1.6648082733154297,4.8125,0.0,0.00011767215067918756
4,SHA-512,0.0,8501,True,1.3895337581634521,5.71875,0.0,0.00011769855194000178
4,SHA-3-256,0.0,8502,True,1.608935832977295,4.9375,0.0,0.0001176738815465276
4,SHA-3-512,0.0,8501,True,1.5730345249176025,5.90625,0.0,0.00011770114942528596
4,MD5,0.0,8506,True,1.6474385261535645,4.0,0.0,0.00011760555098200497
5,SHA-256,0.0,8502,True,1.6044485569000244,4.8125,0.0,0.00011767215067918756
5,SHA-512,0.0,8500,True,1.595993995666504,5.71875,0.0,0.00011771240651979453
5,SHA-3-256,0.0,8501,True,1.692124605178833,4.9375,0.0,0.00011768773031856459
5,SHA-3-512,0.00852823257446289,8504,True,1.6577239036560059,5.90625,0.0,0.00011765948535072137
5,MD5,0.0,8501,True,1.648674726486206,4.0,0.0,0.00011767474699929257
6,SHA-256,0.0,8501,True,1.614302158355713,4.8125,0.0,0.00011768599904379987
6,SHA-512,0.0,8502,True,1.6058986186981201,5.71875,0.0,0.00011768470062115317
6,SHA-3-256,0.001119375228881836,8502,True,1.622753620147705,4.9375,0.0,0.00011767386604638146
6,SHA-3-512,0.0,8502,True,1.6121788024902344,5.90625,0.0,0.00011768729749509804
6,MD5,0.0,8503,True,1.610408067703247,4.0,0.0,0.00011764705882352803
7,SHA-256,0.0,8500,True,1.596384048461914,4.8125,0.0,0.00011769985066831308
7,SHA-512,0.0,8504,True,1.593580722808838,5.71875,0.0,0.00011765700776168435
7,SHA-3-256,0.0,8501,True,0.6609265804290771,4.9375,0.0,0.00011768773031856459
7,SHA-3-512,0.0,8502,True,1.9063661098480225,5.90625,0.0,0.00011768729749509804
7,MD5,0.0,8503,True,1.6330289840698242,4.0,0.0,0.00011764705882352803
8,SHA-256,0.0,8502,True,1.5971243381500244,4.8125,0.0,0.00011767215067918756
8,SHA-512,0.01565408706665039,8500,True,1.6210215091705322,5.71875,0.0,0.00011771218961386632
8,SHA-3-256,0.0,8503,True,2.0722815990448,4.9375,0.0,0.00011766003603338465
8,SHA-3-512,0.0,8502,True,1.5639886856079102,5.90625,0.0,0.00011768729749509804
8,MD5,0.0,8500,True,1.6408145427703857,4.0,0.0,0.00011768859597504864
9,SHA-256,0.0,8502,True,1.603515386581421,4.8125,0.0,0.00011767215067918756
9,SHA-512,0.0,8500,True,1.5959746837615967,5.71875,0.0,0.00011771240651979453
9,SHA-3-256,0.0156400203704834,8501,True,1.6664621829986572,4.9375,0.0,0.00011768751369839595
9,SHA-3-512,0.0,8500,True,1.6172540187835693,5.90625,0.0,0.00011771500461663395
9,MD5,0.0,8501,True,1.6119184494018555,4.0,0.0,0.00011767474699929257
10,SHA-256,0.0,8502,True,1.6283576488494873,4.8125,0.0,0.00011767215067918756
10,SHA-512,0.0,8503,True,1.6157591342926025,5.71875,0.0,0.00011767085256209757
10,SHA-3-256,0.0,8501,True,1.6127245426177979,4.9375,0.0,0.00011768773031856459
10,SHA-3-512,0.0,8504,True,1.6106288433074951,5.90625,0.0,0.00011765960341359786
10,MD5,0.0,8502,True,1.6326513290405273,4.0,0.0,0.00011766090128250244
11,SHA-256,0.0,8502,True,1.5959901809692383,4.8125,0.0,0.00011767215067918756
11,SHA-512,0.0,8504,True,1.6585180759429932,5.71875,0.0,0.00011765700776168435
11,SHA-3-256,0.0,8502,True,1.6951103210449219,4.9375,0.0,0.0001176738815465276
11,SHA-3-512,0.0,8503,True,1.610332727432251,5.90625,0.0,0.0001176734488249189
11,MD5,0.0,8501,True,1.6094934940338135,4.0,0.0,0.00011767474699929257
12,SHA-256,0.0,8502,True,1.6300837993621826,4.8125,0.0,0.00011767215067918756
12,SHA-512,0.0,8503,True,1.616182804107666,5.71875,0.0,0.00011767085256209757
12,SHA-3-256,0.0,8500,True,1.6186671257019043,4.9375,0.0,0.00011770158235064635
12,SHA-3-512,0.0,8501,True,1.610950231552124,5.90625,0.0,0.00011770114942528596
12,MD5,0.015612125396728516,8503,True,1.6274197101593018,4.0,0.0,0.00011764684273914434
13,SHA-256,0.0,8502,True,1.6177613735198975,4.8125,0.0,0.00011767215067918756
13,SHA-512,0.0,8500,True,1.647791862487793,5.71875,0.0,0.00011771240651979453
13,SHA-3-256,0.0,8503,True,1.6099574565887451,4.9375,0.0,0.00011766003603338465
13,SHA-3-512,0.0,8503,True,1.6029846668243408,5.90625,0.0,0.0001176734488249189
13,MD5,0.0,8501,True,1.6152124404907227,4.0,0.0,0.00011767474699929257
14,SHA-256,0.0,8502,True,1.644690990447998,4.8125,0.0,0.00011767215067918756
14,SHA-512,0.0,8501,True,1.6048784255981445,5.71875,0.0,0.00011769855194000178
14,SHA-3-256,0.0,8501,True,1.618290662765503,4.9375,0.0,0.00011768773031856459
14,SHA-3-512,0.00801849365234375,8503,True,1.6441307067871094,5.90625,0.0,0.00011767333779261686
14,MD5,0.0,8502,True,1.7715067863464355,4.0,0.0,0.00011766090128250244
15,SHA-256,0.0,8502,True,1.6662437915802002,4.8125,0.0,0.00011767215067918756
15,SHA-512,0.0,8501,True,1.6333701610565186,5.71875,0.0,0.00011769855194000178
15,SHA-3-256,0.0,8501,True,1.7284622192382812,4.9375,0.0,0.00011768773031856459
15,SHA-3-512,0.0,8500,True,1.6101298332214355,5.90625,0.0,0.00011771500461663395
15,MD5,0.0,8500,True,0.6412086486816406,4.0,0.0,0.00011768859597504864
16,SHA-256,0.0,8501,True,1.7637286186218262,4.8125,0.0,0.00011768599904379987
16,SHA-512,0.0002510547637939453,8501,True,1.6382031440734863,5.71875,0.0,0.00011769854846215301
16,SHA-3-256,0.0,8501,True,1.6272015571594238,4.9375,0.0,0.00011768773031856459
16,SHA-3-512,0.0,8501,True,1.616044282913208,5.90625,0.0,0.00011770114942528596
16,MD5,0.0,8503,True,1.6752469539642334,4.0,0.0,0.00011764705882352803
17,SHA-256,0.0,8502,True,1.576859712600708,4.8125,0.0,0.00011767215067918756
17,SHA-512,0.0,8501,True,1.6011443138122559,5.71875,0.0,0.00011769855194000178
17,SHA-3-256,0.0,8503,True,1.6343538761138916,4.9375,0.0,0.00011766003603338465
17,SHA-3-512,0.0,8501,True,1.4935333728790283,5.90625,0.0,0.00011770114942528596
17,MD5,0.0,8502,True,1.6132502555847168,4.0,0.0,0.00011766090128250244
18,SHA-256,0.0,8502,True,1.6250414848327637,4.8125,0.0,0.00011767215067918756
18,SHA-512,0.0,8503,True,1.6117615699768066,5.71875,0.0,0.00011767085256209757
18,SHA-3-256,0.0,8500,True,1.6008577346801758,4.9375,0.0,0.00011770158235064635
18,SHA-3-512,0.0,8501,True,1.5506644248962402,5.90625,0.0,0.00011770114942528596
18,MD5,0.0,8503,True,1.5834100246429443,4.0,0.0,0.00011764705882352803
19,SHA-256,0.0004937648773193359,8501,True,1.6810534000396729,4.8125,0.0,0.0001176859922051595
19,SHA-512,0.0,8502,True,1.6101369857788086,5.71875,0.0,0.00011768470062115317
19,SHA-3-256,0.0,8503,True,1.63796067237854,4.9375,0.0,0.00011766003603338465
19,SHA-3-512,0.0,8500,True,1.6109905242919922,5.90625,0.0,0.00011771500461663395
19,MD5,0.0,8503,True,1.1213464736938477,4.0,0.0,0.00011764705882352803
20,SHA-256,0.0,8502,True,1.5323235988616943,4.8125,0.0,0.00011767215067918756
20,SHA-512,0.0,8501,True,1.626584768295288,5.71875,0.0,0.00011769855194000178
20,SHA-3-256,0.0,8504,True,1.5740430355072021,4.9375,0.0,0.00011764619377798554
20,SHA-3-512,0.015630483627319336,8500,True,1.6534500122070312,5.90625,0.0,0.00011771478802819819
20,MD5,0.0,8504,True,1.5694570541381836,4.0,0.0,0.00011763321962121965
21,SHA-256,0.0,8503,True,1.6009182929992676,4.8125,0.0,0.00011765830557332548
21,SHA-512,0.0006501674652099609,8501,True,1.6194002628326416,5.71875,0.0,0.00011769854293326564
21,SHA-3-256,0.0,8500,True,1.6368768215179443,4.9375,0.0,0.00011770158235064635
21,SHA-3-512,0.0,8502,True,1.7568492889404297,5.90625,0.0,0.00011768729749509804
21,MD5,0.0,8503,True,1.6091690063476562,4.0,0.0,0.00011764705882352803
22,SHA-256,0.0,8502,True,1.58962082862854,4.8125,0.0,0.00011767215067918756
22,SHA-512,0.0,8503,True,1.5919482707977295,5.71875,0.0,0.00011767085256209757
22,SHA-3-256,0.0,8502,True,1.6544432640075684,4.9375,0.0,0.0001176738815465276
22,SHA-3-512,0.0,8501,True,1.6036691665649414,5.90625,0.0,0.00011770114942528596
22,MD5,0.0,8501,True,1.5328419208526611,4.0,0.0,0.00011767474699929257
23,SHA-256,0.0,8503,True,1.6256763935089111,4.8125,0.0,0.00011765830557332548
23,SHA-512,0.008000373840332031,8502,True,1.6090514659881592,5.71875,0.0,0.00011768458981856985
23,SHA-3-256,0.0,8501,True,1.6687021255493164,4.9375,0.0,0.00011768773031856459
23,SHA-3-512,0.0,8501,True,1.5110857486724854,5.90625,0.0,0.00011770114942528596
23,MD5,0.0,8500,True,1.5981950759887695,4.0,0.0,0.00011768859597504864
24,SHA-256,0.0,8501,True,1.587364673614502,4.8125,0.0,0.00011768599904379987
24,SHA-512,0.0,8502,True,1.5887417793273926,5.71875,0.0,0.00011768470062115317
24,SHA-3-256,0.0,8501,True,1.6488313674926758,4.9375,0.0,0.00011768773031856459
24,SHA-3-512,0.0,8501,True,1.6101245880126953,5.90625,0.0,0.00011770114942528596
24,MD5,0.005714893341064453,8502,True,1.6017193794250488,4.0,0.0,0.00011766082216507109
25,SHA-256,0.0,8502,True,1.6261942386627197,4.8125,0.0,0.00011767215067918756
25,SHA-512,0.0,8501,True,2.010453462600708,5.71875,0.0,0.00011769855194000178
25,SHA-3-256,0.0,8503,True,1.58984375,4.9375,0.0,0.00011766003603338465
25,SHA-3-512,0.0,8504,True,1.5850377082824707,5.90625,0.0,0.00011765960341359786
25,MD5,0.0,8501,True,1.5513317584991455,4.0,0.0,0.00011767474699929257
26,SHA-256,0.0,8500,True,1.606980800628662,4.8125,0.0,0.00011769985066831308
26,SHA-512,0.0,8502,True,1.637080430984497,5.71875,0.0,0.00011768470062115317
26,SHA-3-256,0.0,8503,True,1.5666162967681885,4.9375,0.0,0.00011766003603338465
26,SHA-3-512,0.0,8500,True,1.616685390472412,5.90625,0.0,0.00011771500461663395
26,MD5,0.0,8504,True,1.6268093585968018,4.0,0.0,0.00011763321962121965
27,SHA-256,0.0,8501,True,1.6288015842437744,4.8125,0.0,0.00011768599904379987
27,SHA-512,0.0,8500,True,1.6256117820739746,5.71875,0.0,0.00011771240651979453
27,SHA-3-256,0.0,8505,True,1.6234550476074219,4.9375,0.0,0.00011763235477918063
27,SHA-3-512,0.0,8502,True,1.624828815460205,5.90625,0.0,0.00011768729749509804
27,MD5,0.0,8502,True,1.5935840606689453,4.0,0.0,0.00011766090128250244
28,SHA-256,0.0,8504,True,1.5520727634429932,4.8125,0.0,0.0001176444637250635
28,SHA-512,0.0,8501,True,1.6179254055023193,5.71875,0.0,0.00011769855194000178
28,SHA-3-256,0.0,8501,True,1.624821424484253,4.9375,0.0,0.00011768773031856459
28,SHA-3-512,0.0,8500,True,1.5935983657836914,5.90625,0.0,0.00011771500461663395
28,MD5,0.0,8500,True,1.6092197895050049,4.0,0.0,0.00011768859597504864
29,SHA-256,0.0,8500,True,0.8999283313751221,4.8125,0.0,0.00011769985066831308
29,SHA-512,0.0,8500,True,0.7419106960296631,5.71875,0.0,0.00011771240651979453
29,SHA-3-256,0.0,8503,True,0.7042953968048096,4.9375,0.0,0.00011766003603338465
29,SHA-3-512,0.0,8501,True,0.7030503749847412,5.90625,0.0,0.00011770114942528596
29,MD5,0.0,8502,True,0.7187409400939941,4.0,0.0,0.00011766090128250244
30,SHA-256,0.0,8502,True,0.7348031997680664,4.8125,0.0,0.00011767215067918756
30,SHA-512,0.0,8501,True,0.6741187572479248,5.71875,0.0,0.00011769855194000178
30,SHA-3-256,0.0,8502,True,0.671804666519165,4.9375,0.0,0.0001176738815465276
30,SHA-3-512,0.0,8502,True,0.681311845779419,5.90625,0.0,0.00011768729749509804
30,MD5,0.0,8500,True,0.6758115291595459,4.0,0.0,0.00011768859597504864
31,SHA-256,0.0,8503,True,0.6839272975921631,4.8125,0.0,0.00011765830557332548
31,SHA-512,0.0,8504,True,0.6784782409667969,5.71875,0.0,0.00011765700776168435
31,SHA-3-256,0.0,8501,True,0.7139451503753662,4.9375,0.0,0.00011768773031856459
31,SHA-3-512,0.0,8501,True,0.7031500339508057,5.90625,0.0,0.00011770114942528596
31,MD5,0.0,8504,True,0.7353379726409912,4.0,0.0,0.00011763321962121965
32,SHA-256,0.0,8502,True,0.6874158382415771,4.8125,0.0,0.00011767215067918756
32,SHA-512,0.0,8501,True,0.6718060970306396,5.71875,0.0,0.00011769855194000178
32,SHA-3-256,0.0,8502,True,0.6731202602386475,4.9375,0.0,0.0001176738815465276
32,SHA-3-512,0.0,8503,True,0.6885643005371094,5.90625,0.0,0.0001176734488249189
32,MD5,0.0,8502,True,0.6873612403869629,4.0,0.0,0.00011766090128250244
33,SHA-256,0.0,8501,True,0.6896529197692871,4.8125,0.0,0.00011768599904379987
33,SHA-512,0.0,8502,True,0.6872899532318115,5.71875,0.0,0.00011768470062115317
33,SHA-3-256,0.0,8502,True,0.6874866485595703,4.9375,0.0,0.0001176738815465276
33,SHA-3-512,0.0,8504,True,0.6783370971679688,5.90625,0.0,0.00011765960341359786
33,MD5,0.0,8504,True,0.7285265922546387,4.0,0.0,0.00011763321962121965
34,SHA-256,0.0,8501,True,0.6718027591705322,4.8125,0.0,0.00011768599904379987
34,SHA-512,0.0,8501,True,0.7464313507080078,5.71875,0.0,0.00011769855194000178
34,SHA-3-256,0.0,8502,True,0.6974711418151855,4.9375,0.0,0.0001176738815465276
34,SHA-3-512,0.0,8502,True,0.8275701999664307,5.90625,0.0,0.00011768729749509804
34,MD5,0.0,8501,True,0.6732280254364014,4.0,0.0,0.00011767474699929257
35,SHA-256,0.0,8502,True,0.7348113059997559,4.8125,0.0,0.00011767215067918756
35,SHA-512,0.0,8500,True,0.6864528656005859,5.71875,0.0,0.00011771240651979453
35,SHA-3-256,0.0,8501,True,0.6885857582092285,4.9375,0.0,0.00011768773031856459
35,SHA-3-512,0.0010673999786376953,8501,True,0.7512662410736084,5.90625,0.0,0.00011770113463799756
35,MD5,0.0,8504,True,0.7604794502258301,4.0,0.0,0.00011763321962121965
36,SHA-256,0.0,8500,True,0.7979960441589355,4.8125,0.0,0.00011769985066831308
36,SHA-512,0.0,8500,True,0.8653805255889893,5.71875,0.0,0.00011771240651979453
36,SHA-3-256,0.0,8501,True,0.7357454299926758,4.9375,0.0,0.00011768773031856459
36,SHA-3-512,0.0,8501,True,0.9084222316741943,5.90625,0.0,0.00011770114942528596
36,MD5,0.0,8500,True,0.8164019584655762,4.0,0.0,0.00011768859597504864
37,SHA-256,0.0,8504,True,0.8004608154296875,4.8125,0.0,0.0001176444637250635
37,SHA-512,0.0,8502,True,0.7228794097900391,5.71875,0.0,0.00011768470062115317
37,SHA-3-256,0.0,8501,True,0.6884493827819824,4.9375,0.0,0.00011768773031856459
37,SHA-3-512,0.0,8500,True,0.6995630264282227,5.90625,0.0,0.00011771500461663395
37,MD5,0.0,8501,True,0.7668161392211914,4.0,0.0,0.00011767474699929257
38,SHA-256,0.0,8502,True,0.8579511642456055,4.8125,0.0,0.00011767215067918756
38,SHA-512,0.0,8504,True,0.6971659660339355,5.71875,0.0,0.00011765700776168435
38,SHA-3-256,0.0,8501,True,0.7345519065856934,4.9375,0.0,0.00011768773031856459
38,SHA-3-512,0.0,8501,True,0.7262334823608398,5.90625,0.0,0.00011770114942528596
38,MD5,0.0,8502,True,0.7646183967590332,4.0,0.0,0.00011766090128250244
39,SHA-256,0.0,8502,True,0.7594187259674072,4.8125,0.0,0.00011767215067918756
39,SHA-512,0.015623092651367188,8501,True,0.7523279190063477,5.71875,0.0,0.00011769833551449201
39,SHA-3-256,0.0,8504,True,0.7444193363189697,4.9375,0.0,0.00011764619377798554
39,SHA-3-512,0.0,8501,True,0.6909770965576172,5.90625,0.0,0.00011770114942528596
39,MD5,0.0,8503,True,0.8556833267211914,4.0,0.0,0.00011764705882352803
40,SHA-256,0.0,8502,True,1.2427046298980713,4.8125,0.0,0.00011767215067918756
40,SHA-512,0.0,8500,True,0.8447210788726807,5.71875,0.0,0.00011771240651979453
40,SHA-3-256,0.0,8502,True,0.6976971626281738,4.9375,0.0,0.0001176738815465276
40,SHA-3-512,0.0,8501,True,0.7203595638275146,5.90625,0.0,0.00011770114942528596
40,MD5,0.0,8503,True,0.6898617744445801,4.0,0.0,0.00011764705882352803
41,SHA-256,0.0,8502,True,0.7103836536407471,4.8125,0.0,0.00011767215067918756
41,SHA-512,0.0,8502,True,0.7191622257232666,5.71875,0.0,0.00011768470062115317
41,SHA-3-256,0.0,8504,True,0.689030647277832,4.9375,0.0,0.00011764619377798554
41,SHA-3-512,0.0,8502,True,0.6948213577270508,5.90625,0.0,0.00011768729749509804
41,MD5,0.0014600753784179688,8502,True,0.6866791248321533,4.0,0.0,0.00011766088106909433
42,SHA-256,0.0,8503,True,0.7043673992156982,4.8125,0.0,0.00011765830557332548
42,SHA-512,0.0,8503,True,0.6800029277801514,5.71875,0.0,0.00011767085256209757
42,SHA-3-256,0.0,8501,True,0.687427282333374,4.9375,0.0,0.00011768773031856459
42,SHA-3-512,0.0,8503,True,0.6831986904144287,5.90625,0.0,0.0001176734488249189
42,MD5,0.0,8502,True,0.6837153434753418,4.0,0.0,0.00011766090128250244
43,SHA-256,0.0,8503,True,0.664360523223877,4.8125,0.0,0.00011765830557332548
43,SHA-512,0.0,8504,True,0.6926519870758057,5.71875,0.0,0.00011765700776168435
43,SHA-3-256,0.0,8501,True,0.7186324596405029,4.9375,0.0,0.00011768773031856459
43,SHA-3-512,0.015493392944335938,8503,True,0.6986215114593506,5.90625,0.0,0.00011767323428766956
43,MD5,0.0,8501,True,0.6778080463409424,4.0,0.0,0.00011767474699929257
44,SHA-256,0.0,8502,True,0.6869330406188965,4.8125,0.0,0.00011767215067918756
44,SHA-512,0.0,8502,True,0.6848771572113037,5.71875,0.0,0.00011768470062115317
44,SHA-3-256,0.0,8501,True,0.6730518341064453,4.9375,0.0,0.00011768773031856459
44,SHA-3-512,0.0,8502,True,0.6885824203491211,5.90625,0.0,0.00011768729749509804
44,MD5,0.0,8501,True,0.6874380111694336,4.0,0.0,0.00011767474699929257
45,SHA-256,0.0,8505,True,0.6858432292938232,4.8125,0.0,0.00011763062513325206
45,SHA-512,0.0,8500,True,0.714658260345459,5.71875,0.0,0.00011771240651979453
45,SHA-3-256,0.0,8502,True,0.6875944137573242,4.9375,0.0,0.0001176738815465276
45,SHA-3-512,0.0,8504,True,0.7213780879974365,5.90625,0.0,0.00011765960341359786
45,MD5,0.0,8500,True,0.6874392032623291,4.0,0.0,0.00011768859597504864
46,SHA-256,0.0,8501,True,0.7661919593811035,4.8125,0.0,0.00011768599904379987
46,SHA-512,0.0,8504,True,0.6899058818817139,5.71875,0.0,0.00011765700776168435
46,SHA-3-256,0.0009906291961669922,8504,True,0.7320699691772461,4.9375,0.0,0.00011764618006705803
46,SHA-3-512,0.0,8505,True,0.6922056674957275,5.90625,0.0,0.00011764576125998471
46,MD5,0.0,8502,True,0.8269481658935547,4.0,0.0,0.00011766090128250244
47,SHA-256,0.0,8502,True,0.7352497577667236,4.8125,0.0,0.00011767215067918756
47,SHA-512,0.0,8502,True,0.8597273826599121,5.71875,0.0,0.00011768470062115317
47,SHA-3-256,0.0,8503,True,0.9143922328948975,4.9375,0.0,0.00011766003603338465
47,SHA-3-512,0.015630722045898438,8501,True,1.0000500679016113,5.90625,0.0,0.00011770093288452964
47,MD5,0.0,8502,True,0.7186741828918457,4.0,0.0,0.00011766090128250244
48,SHA-256,0.0,8502,True,0.7821691036224365,4.8125,0.0,0.00011767215067918756
48,SHA-512,0.0,8501,True,0.7541015148162842,5.71875,0.0,0.00011769855194000178
48,SHA-3-256,0.0,8502,True,0.7731704711914062,4.9375,0.0,0.0001176738815465276
48,SHA-3-512,0.0,8500,True,0.819025993347168,5.90625,0.0,0.00011771500461663395
48,MD5,0.0,8503,True,0.8076367378234863,4.0,0.0,0.00011764705882352803
49,SHA-256,0.0,8502,True,0.818854808807373,4.8125,0.0,0.00011767215067918756
49,SHA-512,0.0,8503,True,0.8085834980010986,5.71875,0.0,0.00011767085256209757
49,SHA-3-256,0.0,8501,True,0.8135578632354736,4.9375,0.0,0.00011768773031856459
49,SHA-3-512,0.0,8501,True,0.741830587387085,5.90625,0.0,0.00011770114942528596
49,MD5,0.0,8502,True,0.7729556560516357,4.0,0.0,0.00011766090128250244
50,SHA-256,0.0,8504,True,0.7444450855255127,4.8125,0.0,0.0001176444637250635
50,SHA-512,0.0,8503,True,0.7527127265930176,5.71875,0.0,0.00011767085256209757
